week,date_mmdd,playerA_roster,playerB_roster,scoreA,scoreB,status,note,countsForStandings
1,09/03,1,15,101.0,125.0,played,,True
2,09/10,1,30,,,scheduled,,False
3,09/17,1,13,36.0,125.0,played,,True
4,09/24,1,33,125.0,96.0,played,,True
5,10/01,1,2,125.0,103.0,played,,True
6,10/08,1,4,,,scheduled,,False
7,10/15,1,6,44.0,125.0,played,,True
8,10/22,1,8,,,scheduled,,False
9,10/29,1,10,66.0,125.0,played,,True
10,11/05,1,34,,,scheduled,,False
11,11/12,1,12,100.0,125.0,played,,True
12,11/19,1,16,92.0,125.0,played,,True
13,11/26,1,18,,,scheduled,,False
14,12/03,1,20,105.0,125.0,played,,True
15,12/10,1,22,,,scheduled,,False
16,12/17,1,28,,,scheduled,,False
17,12/24,1,32,125.0,85.0,played,,True
18,12/31,1,36,99.0,125.0,played,,True
19,01/07,1,35,118.0,125.0,played,,True
20,01/14,1,31,36.0,125.0,played,,True
21,01/21,1,27,,,scheduled,,False
22,01/28,1,21,81.0,125.0,played,,True
23,02/04,1,19,,,scheduled,,False
24,02/11,1,17,125.0,80.0,played,,True
25,02/18,1,14,125.0,110.0,played,,True
26,02/25,1,11,,,scheduled,,False
27,03/04,1,26,125.0,34.0,played,,True
28,03/11,1,9,112.0,125.0,played,,True
29,03/18,1,7,125.0,88.0,played,,True
30,03/25,1,5,,,scheduled,,False
31,04/01,1,3,125.0,122.0,played,,True
32,04/08,1,29,,,scheduled,,False
33,04/15,1,25,,,scheduled,,False
34,04/22,1,24,,,scheduled,,False
35,04/29,1,23,125.0,100.0,played,,True
1,09/03,2,29,115.0,125.0,played,,True
2,09/10,2,24,104.0,125.0,played,,True
3,09/17,2,15,84.0,125.0,played,,True
4,09/24,2,13,28.0,125.0,played,,True
6,10/08,2,6,97.0,125.0,played,,True
7,10/15,2,10,48.0,125.0,played,,True
8,10/22,2,12,79.0,125.0,played,,True
9,10/29,2,18,32.0,125.0,played,,True
10,11/05,2,22,34.0,125.0,played,,True
11,11/12,2,32,113.0,125.0,played,,True
12,11/19,2,35,65.0,125.0,played,,True
13,11/26,2,27,98.0,125.0,played,,True
14,12/03,2,19,,,scheduled,,False
15,12/10,2,14,47.0,125.0,played,,True
16,12/17,2,26,,,scheduled,,False
17,12/24,2,7,125.0,95.0,played,,True
18,12/31,2,3,95.0,125.0,played,,True
19,01/07,2,25,,,scheduled,,False
20,01/14,2,23,,,scheduled,,False
21,01/21,2,30,33.0,125.0,played,,True
22,01/28,2,33,125.0,107.0,played,,True
23,02/04,2,4,55.0,125.0,played,,True
24,02/11,2,8,,,scheduled,,False
25,02/18,2,34,25.0,125.0,played,,True
26,02/25,2,16,,,scheduled,,False
27,03/04,2,20,48.0,125.0,played,,True
28,03/11,2,28,,,scheduled,,False
29,03/18,2,36,125.0,106.0,played,,True
30,03/25,2,31,,,scheduled,,False
31,04/01,2,21,59.0,125.0,played,,True
32,04/08,2,17,,,scheduled,,False
33,04/15,2,11,,,scheduled,,False
34,04/22,2,9,,,scheduled,,False
35,04/29,2,5,125.0,67.0,played,,True
1,09/03,3,4,50.0,125.0,played,,True
2,09/10,3,8,,,scheduled,,False
3,09/17,3,34,,,scheduled,,False
4,09/24,3,16,,,scheduled,,False
5,10/01,3,20,57.0,125.0,played,,True
6,10/08,3,28,,,scheduled,,False
7,10/15,3,36,67.0,125.0,played,,True
8,10/22,3,31,,,scheduled,,False
9,10/29,3,21,,,scheduled,,False
10,11/05,3,17,,,scheduled,,False
11,11/12,3,11,,,scheduled,,False
12,11/19,3,9,125.0,65.0,played,,True
13,11/26,3,5,125.0,30.0,played,,True
14,12/03,3,29,125.0,73.0,played,,True
15,12/10,3,24,,,scheduled,,False
16,12/17,3,15,,,scheduled,,False
17,12/24,3,13,,,scheduled,,False
19,01/07,3,6,42.0,125.0,played,,True
20,01/14,3,10,34.0,125.0,played,,True
21,01/21,3,12,125.0,106.0,played,,True
22,01/28,3,18,65.0,125.0,played,,True
